,Leaf No.,Read number,gain,integration time,450 nm,500 nm,550 nm,570 nm,600 nm,650 nm,led,led current,saturation check,time,Avg Total Chlorophyll (µg/cm2),Avg Chlorophyll a (µg/cm2),Avg Chlorophyll b (µg/cm2),Avg Total Chlorophyll (µg/mg),Avg Chlorophyll a (µg/mg),Avg Chlorophyll b (µg/mg)
0,1,1,64,50,0.108131799342331,0.1157413333139419,0.1852406901318069,0.1809849404384316,0.139999994104424,0.112428349885386,White LED,12.5 mA,b'OK Read',11:05:52,40.00646373333333,31.76276595,8.243697782666667,2.218415293,1.7612315036666668,0.4571837893333333
60,2,1,64,50,0.1062039774833486,0.1102547382635809,0.2107136395893158,0.1893175644822968,0.1634782777873049,0.1017208204727088,White LED,12.5 mA,b'OK Read',11:08:00,39.66614479,32.098935026666666,7.567209764666667,2.051445752,1.6602229703333335,0.391222782
120,3,1,64,50,0.1112863735218939,0.0951012525806965,0.1470312833932233,0.1416548540331332,0.1319999923357513,0.1028680647032401,White LED,12.5 mA,b'OK Read',11:10:40,68.76208295,53.951703565,14.810379385,3.169046667,2.4842313165,0.68481535
180,4,1,64,50,0.1232036603875551,0.1013716530527129,0.1693201010827838,0.1576535160252757,0.1513043556441333,0.1089866171937922,White LED,12.5 mA,b'OK Read',11:14:02,47.9094213,40.38661510666666,7.522806188666666,2.460385592,2.0767829386666667,0.383602653
240,5,1,64,50,0.1300385512146711,0.0995427737355168,0.1444090716000609,0.1436546824020184,0.1420869542916734,0.1177819894833026,White LED,12.5 mA,b'OK Read',11:17:08,68.21059002,50.84116542,17.369424596666665,3.4934260746666665,2.603808757,0.8896173176666666
300,6,1,64,50,0.13950227375336,0.140822978103235,0.1502154151611718,0.1724856260693436,0.1215651913995043,0.1476099224490424,White LED,12.5 mA,b'OK Read',11:19:32,81.34927259666667,60.72458560333333,20.62468699,3.3983087493333333,2.536473219,0.8618355299999999
360,7,1,64,50,0.0953382352394787,0.1107772752113512,0.1934819271960317,0.1833180443345805,0.1462608746661722,0.0963670974691775,White LED,12.5 mA,b'OK Read',09:51:45,36.44570198,29.23265505,7.213046929666667,2.1326807973333337,1.7105445086666666,0.4221362883333333
420,8,1,64,50,0.1070802845634452,0.1102547382635809,0.2039707743686814,0.1911507375670199,0.1546087154151698,0.109751446680813,White LED,12.5 mA,b'OK Read',10:02:56,37.14803392333333,28.63022172333333,8.517812203,1.997450140333333,1.5388266443333334,0.458623496
480,9,1,64,50,0.122502620692059,0.1039843377915645,0.1470312833932233,0.145987821339228,0.1358261105772749,0.1082217877067713,White LED,12.5 mA,b'OK Read',10:15:13,70.5166034,55.43343786666667,15.083165533333334,4.077508378666667,3.204930490666667,0.872577888
540,10,1,64,50,0.0927094035279059,0.094317447159041,0.118561555353174,0.1244896400929162,0.103478264522259,0.0848948219750941,White LED,12.5 mA,b'OK Read',10:27:02,82.02300503666667,62.38617182666667,19.63683321,3.761236852,2.8608636806666667,0.900373171
600,11,1,64,50,0.1358219272629013,0.1227955392076139,0.1593931738849201,0.1656528645418772,0.1375651949368499,0.1265774451784277,White LED,12.5 mA,b'OK Read',10:39:05,63.28068818666666,47.07241832,16.20826986333333,3.677654537,2.735591449333333,0.9420630876666666
660,12,1,64,50,0.1214511059131732,0.1183540180527935,0.1547106353780216,0.1606532760991338,0.1316521533554265,0.1009559909856879,White LED,12.5 mA,b'OK Read',10:51:35,77.04650994666666,56.32364402333334,20.72286592333333,3.251554375,2.3770016386666666,0.8745527363333334
720,13,1,64,50,0.260602874740238,0.2873938626319435,0.4021352400716115,0.4047996231263851,0.4158260987861231,0.3242829483768037,White LED,12.5 mA,b'OK Read',09:22:01,3.3035533235,2.8669213175,0.4366320055,0.1974848575,0.1726591425,0.024825714
780,14,1,64,50,0.1850683319724222,0.2414108686355197,0.3676718501804029,0.3654695367210867,0.3500869265824665,0.2833652380661057,White LED,12.5 mA,b'OK Read',09:36:16,3.784876565,3.2668034240000003,0.5180731416666666,0.2717835206666667,0.2347666546666666,0.0370168653333333
840,15,1,64,50,0.0904311065855339,0.1102547382635809,0.2045326594481079,0.1941504976408781,0.1471304352696345,0.1082217877067713,White LED,12.5 mA,b'OK Read',09:47:34,32.35809420333334,26.41903437,5.939059834999999,1.844876867,1.506538345,0.3383385223333333
900,16,1,64,50,0.0972660272555555,0.1097322013158106,0.197040625753358,0.1889842188729119,0.1452173945725475,0.1108986909113443,White LED,12.5 mA,b'OK Read',09:58:58,35.12187875666667,28.32920704333333,6.792671712666667,2.027313063,1.635158273,0.3921547903333333
960,17,1,64,50,0.1133894030796655,0.0937949102112707,0.1374789229847375,0.1294891934945991,0.1252173901508655,0.1013384057291984,White LED,12.5 mA,b'OK Read',10:15:23,74.38669213,56.85359930333333,17.53309283,4.018012512666666,3.071872447333333,0.9461400656666664
1020,18,1,64,50,0.08640025516878,0.0896146575303355,0.1374789229847375,0.1291559179673353,0.1067825874459458,0.071892887506969,White LED,12.5 mA,b'OK Read',10:30:32,79.28477832,61.65480810666667,17.62997021,3.866610407,3.007098903333333,0.8595115033333333
1080,19,1,64,50,0.0821941662103313,0.0796864555226996,0.119498042117338,0.1118240137018956,0.104695664106046,0.077246693916115,White LED,12.5 mA,b'OK Read',10:40:20,75.10414122333333,59.13227857666666,15.971862643333331,3.749304507666667,2.951768677,0.7975358303333332
1140,20,1,64,50,0.1232036603875551,0.1013716530527129,0.1472185667879123,0.1453212352436399,0.1325217139588888,0.1082217877067713,White LED,12.5 mA,b'OK Read',10:54:15,71.63745726666667,56.20771498,15.429742283333333,4.064109695333333,3.1906342723333334,0.8734754226666667
1200,21,1,64,50,0.1181212643490099,0.1071195165769591,0.1369170379053111,0.1434880271178563,0.1179130294954927,0.1116635203983652,White LED,12.5 mA,b'OK Read',11:03:55,76.66530224,58.69127977666667,17.974022463333334,4.39391526,3.363820968666667,1.030094291
1260,22,1,64,50,0.1126883932270749,0.0958850580023519,0.140288418172589,0.1338221608006938,0.1302608711288266,0.0986615859302401,White LED,12.5 mA,b'OK Read',11:33:42,85.19250194666667,64.85143948666666,20.34106246,4.295187474666666,3.2673434476666667,1.0278440269999998
1320,23,1,64,50,0.1324921155416435,0.1324624727413645,0.1689454993980463,0.180318319301783,0.1347826304836502,0.1323135829254694,White LED,12.5 mA,b'OK Read',11:45:21,69.94476276,54.57387627333333,15.370886483333337,3.283710392,2.562243418,0.721466974
1380,24,1,64,50,0.1025236608357956,0.08883085210868,0.1346693929015266,0.1239896742404298,0.1233043494537785,0.092543033439688,White LED,12.5 mA,b'OK Read',11:54:39,81.81984705,62.50429527,19.315551783333333,3.8990080816666666,2.9786452516666664,0.92036283
1440,25,1,64,50,0.2264283310759413,0.2837361039975513,0.4171193423564707,0.413798868306899,0.4099130572046996,0.3200764696038037,White LED,12.5 mA,b'OK Read',09:43:32,3.41070477,2.947872014333333,0.4628327556666667,0.2306214636666666,0.2017054476666666,0.0289160153333333
1500,26,1,64,50,0.1933052723476248,0.2881776680535989,0.4066304253931019,0.4114657293696895,0.370782608964798,0.3070745351356786,White LED,12.5 mA,b'OK Read',09:57:07,2.190603067,2.626864099333333,-0.4362610333333332,0.1488308966666666,0.179146263,-0.0303153663333333
1560,27,1,64,50,0.1168945120284292,0.1173089441572529,0.1955422190144081,0.1879843572500602,0.148347798006072,0.1170171599962817,White LED,12.5 mA,b'OK Read',10:06:08,38.89570944666667,31.73094873333333,7.1647607146666665,2.2512337453333333,1.8367533086666663,0.414480437
1620,28,1,64,50,0.1358219272629013,0.1293272510547427,0.2232627785803419,0.213482230275203,0.179304361834488,0.1315487534384486,White LED,12.5 mA,b'OK Read',10:17:39,36.09544379,29.705749296666667,6.3896944976666665,2.0513920156666665,1.687620409,0.3637716066666667
1680,29,1,64,50,0.0927094035279059,0.0906596885246488,0.1232440589647129,0.1236563636721055,0.1069565437834578,0.0948374384951358,White LED,12.5 mA,b'OK Read',10:34:12,68.39430179,54.60691959,13.787382203333332,3.394359327333333,2.710054233,0.6843050943333333
1740,30,1,64,50,0.1048019577781676,0.090920956998534,0.1320471811083642,0.1261561578934772,0.1182608684758175,0.0956023513877714,White LED,12.5 mA,b'OK Read',10:43:25,81.01195287666667,63.666286263333326,17.345666613333336,3.853759244,3.0304454246666666,0.823313819
1800,31,1,64,50,0.1076060270314352,0.0998040851106292,0.1127552117920632,0.1206566035982473,0.1090435039707072,0.1032504794467505,White LED,12.5 mA,b'OK Read',10:58:23,81.18250139333334,63.26055347333333,17.921947923333335,3.9875307023333337,3.107698585333333,0.879832117
1860,32,1,64,50,0.12337889792925,0.1316786673197091,0.1578947322506105,0.1701524871321341,0.1229565104734538,0.1258126156914069,White LED,12.5 mA,b'OK Read',11:07:34,66.79369031666667,53.55938789333334,13.23430242,3.1135619606666665,2.496081643333333,0.6174803173333333
1920,33,1,64,50,0.1244304425510414,0.1026779954221387,0.161828067388034,0.156320308793039,0.142608675914811,0.1101338614243235,White LED,12.5 mA,b'OK Read',11:21:06,73.47294177,57.68933217333333,15.783609596666668,3.5705566216666664,2.801751994,0.7688046280000002
1980,34,1,64,50,0.1417805706957319,0.1220117337859584,0.1859898935012819,0.1773185592279249,0.1700869604820281,0.1281071041524694,White LED,12.5 mA,b'OK Read',11:31:16,66.95608843333332,52.76138108666667,14.19470735,3.343448537666667,2.636444795333333,0.7070037423333333
2040,35,1,64,50,0.1107606012109982,0.1450032736853975,0.1297995709999392,0.1579868265935999,0.0925217419628745,0.1346079879809172,White LED,12.5 mA,b'OK Read',11:40:08,71.145193465,54.896710760000005,16.248482705,4.1816291765,3.2270635160000003,0.9545656605
2100,36,1,64,50,0.1098843538167129,0.1079033219986145,0.1715677111912087,0.1638196914571541,0.1441739144789228,0.1131930959667922,White LED,12.5 mA,b'OK Read',11:56:39,44.26221342333333,36.05453459333333,8.207678825666667,2.010214755,1.637440446,0.3727743089999999
2160,37,1,64,50,0.1100595913584077,0.1290659825808576,0.219329478338278,0.2163153000238384,0.1591304379226437,0.1242829567173651,White LED,12.5 mA,b'OK Read',09:40:40,29.772420676666663,22.723771350000003,7.0486493286666665,1.640031825,1.251697084,0.3883347413333333
2220,38,1,64,50,0.110935838752693,0.1329849667879076,0.1901105120333943,0.199316706326723,0.1382608728974994,0.1177819894833026,White LED,12.5 mA,b'OK Read',09:51:16,39.61552427666667,31.816132606666667,7.799391667000001,2.128249272333333,1.709015408666667,0.4192338636666666
2280,39,1,64,50,0.1244304425510414,0.1554539697395764,0.2749578808648347,0.2671443907899618,0.2130434901161038,0.1594646126866362,White LED,12.5 mA,b'OK Read',10:02:48,19.236042536666663,15.797811886666668,3.438230648,0.9428536686666668,0.7744993156666666,0.1683543533333333
2340,40,1,64,50,0.1112863735218939,0.1180927495789083,0.2110882063786937,0.1996500168950473,0.159304357412806,0.1158699991713652,White LED,12.5 mA,b'OK Read',10:15:47,34.70563768666667,28.1390394,6.566598288333334,2.163304511,1.754169491,0.4091350196666667
2400,41,1,64,50,0.1126883932270749,0.1128674230024325,0.141974178096947,0.1476543391397889,0.1182608684758175,0.1089866171937922,White LED,12.5 mA,b'OK Read',10:24:36,74.95575676,58.81014359666667,16.145613166666667,3.606095533666666,2.830041875666667,0.776053658
2460,42,1,64,50,0.1083070368840258,0.0998040851106292,0.1372916395900486,0.1413215785058695,0.1161739082885681,0.1001912449042818,White LED,12.5 mA,b'OK Read',10:37:58,70.77118043333334,55.27762766,15.493552773333334,3.489432792666667,2.725874698,0.7635580943333333
2520,43,1,64,50,0.0839467206847132,0.0859568988959433,0.1136916985562271,0.1121573242702199,0.093043463586012,0.0852772367186046,White LED,12.5 mA,b'OK Read',10:48:57,73.38593289333333,56.98831907,16.397613826666667,3.7090940636666665,2.8803850096666666,0.8287090536666667
2580,44,1,64,50,0.0960392749349749,0.0849118250004027,0.1243678640189254,0.1141571526391052,0.1156521866654305,0.0864244809491358,White LED,12.5 mA,b'OK Read',11:00:57,81.06435594666667,62.70174247,18.36261347,3.803150133333333,2.943531867666666,0.8596182656666667
2640,45,1,64,50,0.0962145124766697,0.0877857782131394,0.1200599271967645,0.1191567410818486,0.1010435022020344,0.088336554666688,White LED,12.5 mA,b'OK Read',11:09:43,72.93234145333334,55.46197134333334,17.470370106666664,4.180418795666667,3.179071033,1.0013477623333331
2700,46,1,64,50,0.1642130948789678,0.1345525776312185,0.1685708977133088,0.1783184558918372,0.1533913158313827,0.1537284749395945,White LED,12.5 mA,b'OK Read',11:21:35,93.55306406333334,69.19565678666667,24.35740728,3.6767387763333335,2.719146354,0.9575924226666668
2760,47,1,64,50,0.1293375413620806,0.1042456062654496,0.1562090421169716,0.1516540309186199,0.138782594520637,0.1162523305092609,White LED,12.5 mA,b'OK Read',11:34:05,81.20779357666666,62.42686724333333,18.78092633,3.382408001,2.60037103,0.782036971
2820,48,1,64,50,0.097967037108146,0.096407552048895,0.1327964193731987,0.1326556088526193,0.1095652255938447,0.0963670974691775,White LED,12.5 mA,b'OK Read',11:43:03,65.36972012,50.656027916666666,14.713692203333332,3.421205630333333,2.6514603556666665,0.7697452746666666
2880,49,1,64,50,0.1074307596468348,0.1617243702115929,0.3118561642591573,0.2938088508042396,0.2473043400208571,0.1586997831996153,White LED,12.5 mA,b'OK Read',09:29:28,11.835600826666669,9.209128135,2.6264726916666667,0.7321769856666668,0.5698973303333333,0.1622796556666666
2940,50,1,64,50,0.1033999082300809,0.1612018332638226,0.2981831853185591,0.2866427787084489,0.2269565334661999,0.1525813141146779,White LED,12.5 mA,b'OK Read',09:40:11,13.642617876666668,10.602488346666666,3.040129526,0.8591487626666666,0.6678689413333333,0.1912798213333333
3000,51,1,64,50,0.0991938192716322,0.1541476273701506,0.2991197069780826,0.2843096397712393,0.2213912940177517,0.1464626782185111,White LED,12.5 mA,b'OK Read',09:52:10,15.485848796666668,12.098013880000002,3.3878349170000006,0.9529809633333332,0.744524815,0.2084561483333333
3060,52,1,64,50,0.0993690866562326,0.158066654478428,0.299681592057509,0.2873093998450974,0.2213912940177517,0.1491395814230841,White LED,12.5 mA,b'OK Read',10:04:03,14.920746976666669,11.665336823333334,3.255410153333333,0.8838984693333334,0.6907978273333333,0.193100642
3120,53,1,64,50,0.0983175718773469,0.1261920293681209,0.1874883002402318,0.1879843572500602,0.1250435075080528,0.1120458517362609,White LED,12.5 mA,b'OK Read',10:20:45,40.67667822,32.588465256666666,8.088212963333334,2.1430984593333333,1.7169850626666667,0.426113397
3180,54,1,64,50,0.1338941352468246,0.1389941416872662,0.2020978008403535,0.2069827442750003,0.1622608782035177,0.1315487534384486,White LED,12.5 mA,b'OK Read',10:31:30,44.929064,36.20558503,8.723478971666667,2.542229019333333,2.048694379,0.4935346406666667
3240,55,1,64,50,0.1440588676381039,0.1585891914261983,0.1781232581217946,0.2018165005480947,0.1319999923357513,0.1502868256536154,White LED,12.5 mA,b'OK Read',10:43:17,58.48311051333334,46.33950626333333,12.143604253333333,2.981634854333333,2.363003607,0.6186312466666667
3300,56,1,64,50,0.0962145124766697,0.142129363373888,0.1938565288807692,0.1933172212200673,0.1262608702444902,0.1089866171937922,White LED,12.5 mA,b'OK Read',10:54:55,49.94804492666666,39.59566779,10.352377134666668,2.33228204,1.848416113,0.4838659269999999
3360,57,1,64,50,0.129512808746681,0.1207054343177598,0.1369170379053111,0.1516540309186199,0.1259130312641655,0.1227533811489381,White LED,12.5 mA,b'OK Read',11:06:26,88.13580753333333,66.94154503666667,21.194262496666667,4.071699866666666,3.093036411,0.9786634556666668
3420,58,1,64,50,0.1279355216568996,0.1133899170489755,0.141974178096947,0.1503207886453227,0.1271304676953022,0.1173996581454069,White LED,12.5 mA,b'OK Read',11:17:45,86.60396438,66.53751307,20.06645131333333,3.980107768,3.0589711210000003,0.9211366473333332
3480,59,1,64,50,0.1088328091949215,0.1233180761553842,0.1520883886894997,0.1619864833313704,0.124695668527728,0.1082217877067713,White LED,12.5 mA,b'OK Read',11:28:44,73.19187475,56.98039187999999,16.21148287,3.2866169013333333,2.559007782333333,0.7276091189999999
3540,60,1,64,50,0.12337889792925,0.1107772752113512,0.140288418172589,0.1476543391397889,0.1243478295474032,0.1170171599962817,White LED,12.5 mA,b'OK Read',11:39:42,68.99135758666665,52.37300543,16.618352156666667,3.881754666,2.946909788,0.9348448776666666
3600,61,1,64,50,0.1272344819614035,0.1925538785251321,0.3176625078202681,0.3188067930179565,0.2939130315589443,0.2206501375921574,White LED,12.5 mA,b'OK Read',09:39:19,8.577138006666667,6.974148216333333,1.6029897906666666,0.4816306073333333,0.391828227,0.0898023806666666
3660,62,1,64,50,0.1144409178585512,0.1617243702115929,0.3051132990385229,0.295975334457287,0.2309565343505363,0.160229442173657,White LED,12.5 mA,b'OK Read',09:50:27,15.593116566666668,12.389661486666668,3.2034550786666665,0.904895345,0.7184875663333333,0.1864077786666667
3720,63,1,64,50,0.0920083936753154,0.1444807367376272,0.2846974897726499,0.269477564768232,0.2187826122073648,0.1483747519360632,White LED,12.5 mA,b'OK Read',10:02:29,15.786143533333336,12.296684033333335,3.4894594956666665,1.008476427,0.784188037,0.2242883896666666
3780,64,1,64,50,0.0921836610599158,0.1413455579522326,0.2721483507816237,0.2576452147980221,0.1982608861625453,0.1315487534384486,White LED,12.5 mA,b'OK Read',10:13:13,17.52642003,13.656886186666666,3.869533847333333,1.193442596,0.930072025,0.2633705706666666
3840,65,1,64,50,0.1119873833744844,0.1055519057336482,0.1635137575216729,0.1618198630882688,0.1382608728974994,0.1128106812232817,White LED,12.5 mA,b'OK Read',10:29:49,51.65565694666666,40.92198564666666,10.733671296666666,2.5071519760000003,1.983856448,0.5232955286666666
3900,66,1,64,50,0.1168945120284292,0.1217504653120732,0.2084660294808908,0.1978168438103243,0.1596521963931308,0.1116635203983652,White LED,12.5 mA,b'OK Read',10:40:22,43.61921671333334,34.23145410666667,9.387762608666668,2.551268231333333,2.002218934,0.5490492969999999
3960,67,1,64,50,0.1051524627044628,0.1008491161049426,0.1726915162454212,0.1649862434052285,0.1375651949368499,0.1032504794467505,White LED,12.5 mA,b'OK Read',10:53:49,43.91946335,34.60214284,9.317320506666666,2.655732345333333,2.093086468333333,0.562645877
4020,68,1,64,50,0.1168945120284292,0.0903984629519909,0.1730661179301587,0.1599866549624852,0.1467825962893097,0.1193116484573443,White LED,12.5 mA,b'OK Read',11:04:32,55.30040634333333,43.39240448666667,11.908001853333332,2.696106335333333,2.115756869333333,0.580349466
4080,69,1,64,50,0.1009463737460141,0.1719137977918866,0.3015546004811965,0.2963086450256113,0.2173913299807649,0.1548757191701258,White LED,12.5 mA,b'OK Read',09:28:43,13.364435326666666,10.288748987333332,3.075686339,0.7747039456666666,0.596165208,0.178538738
4140,70,1,64,50,0.0972660272555555,0.1418680949000029,0.2856340114321734,0.2681443224949347,0.2053912904804062,0.1338431584938964,White LED,12.5 mA,b'OK Read',09:43:06,17.737077646666666,13.69461696,4.042460682333334,1.1496301226666663,0.8871287143333332,0.2625014086666666
4200,71,1,64,50,0.0948124629285831,0.129849788002513,0.2367484741262511,0.227814339425724,0.1641739189006048,0.1185468189703234,White LED,12.5 mA,b'OK Read',09:56:46,20.795965196666668,14.69217137,6.1037938270000005,1.153268510333333,0.8208129093333335,0.3324556006666666
4260,72,1,64,50,0.1237294028555452,0.2090137065774424,0.306049855593406,0.3209732416299433,0.2302608563898868,0.1869980571913134,White LED,12.5 mA,b'OK Read',10:08:03,14.375718563333336,11.429662116666668,2.946056447666667,0.7753008093333333,0.6163031263333334,0.1589976826666666
4320,73,1,64,50,0.1133894030796655,0.1003265791571723,0.1457201949443219,0.1451545799594778,0.1302608711288266,0.1047800550151775,White LED,12.5 mA,b'OK Read',10:19:53,66.03464509999999,55.32911430333333,10.705530800333332,3.3400913496666664,2.7811553693333333,0.5589359803333332
4380,74,1,64,50,0.1023484232941008,0.1021554584743684,0.1762502496981071,0.1673193823424381,0.1353043521067877,0.1051624697586879,White LED,12.5 mA,b'OK Read',10:31:07,43.31667256,34.25780576,9.0588668035,2.554520336,2.0211464340000003,0.5333739015000001
4440,75,1,64,50,0.1153172249386478,0.1050294116871051,0.1777486564370571,0.1664861059216273,0.1511304361539709,0.1086042024502818,White LED,12.5 mA,b'OK Read',10:47:16,46.95531819666667,36.92156280333333,10.033755396333332,2.590791246,2.037892139,0.5528991073333334
4500,76,1,64,50,0.1035751756146814,0.1094709328419255,0.182056593259218,0.1738188683426408,0.1351304326166253,0.1070746268818548,White LED,12.5 mA,b'OK Read',10:56:41,44.48305078333333,35.09524730333333,9.387803478666669,2.926158483,2.308678901,0.617479582
4560,77,1,64,50,0.0988433441882425,0.1024167269482535,0.1721295962706352,0.1634863808888298,0.1335651940525135,0.0982791711867297,White LED,12.5 mA,b'OK Read',09:27:19,42.40519991,33.74183741666666,8.663362492333334,2.163936223,1.7213810056666663,0.4425552176666666
4620,78,1,64,50,0.1388012639007694,0.1904637307340509,0.3225323297218556,0.3264727959251731,0.2839999890931845,0.206500958893501,White LED,12.5 mA,b'OK Read',09:38:28,11.59273773,9.262153686333331,2.3305840463333336,0.6326750099999999,0.505412105,0.1272629053333333
4680,79,1,64,50,0.1097090864321124,0.1596342653217389,0.2985577870032966,0.2933088849517531,0.2246956537887882,0.1632886767161258,White LED,12.5 mA,b'OK Read',09:54:04,16.33250414666667,13.23740932,3.095094826,1.0746335383333332,0.8714846609999999,0.2031488776666666
4740,80,1,64,50,0.1335436303205293,0.129849788002513,0.2221389735261294,0.2159820244965747,0.1852174034159114,0.1369024764419798,White LED,12.5 mA,b'OK Read',10:06:56,37.600818185,30.57919172,7.021626465,2.1920908050000003,1.7826808955,0.4094099095
4800,81,1,64,50,0.1151419277111418,0.1050294116871051,0.1651994825506714,0.1616532078041067,0.1413913131783735,0.1105162761678339,White LED,12.5 mA,b'OK Read',10:17:48,56.30920909,44.51648236,11.792726729999998,2.8127023016666666,2.2237853273333337,0.5889169743333333
4860,82,1,64,50,0.1209253336022776,0.1052906801609902,0.17737401985696,0.1686525895746747,0.1502608755505086,0.1108986909113443,White LED,12.5 mA,b'OK Read',10:28:34,54.265239363333336,42.69149355666667,11.573745803333331,2.876979385,2.2633729280000003,0.6136064569999999
4920,83,1,64,50,0.10725552210514,0.1029392638960238,0.1723169145606837,0.159819999678323,0.1445217534592476,0.1028680647032401,White LED,12.5 mA,b'OK Read',10:39:52,47.94354766333333,37.414383060000006,10.529164603333331,2.681369359333333,2.0926060706666667,0.588763289
4980,84,1,64,50,0.1274097493460039,0.1227955392076139,0.1689454993980463,0.1749854202907153,0.1434782733656229,0.1284894354903651,White LED,12.5 mA,b'OK Read',10:51:23,57.099052916666665,45.40839090333333,11.690662013333332,2.466509033666666,1.9611279403333333,0.505381093
5040,85,1,64,50,0.10725552210514,0.1126061116273201,0.198351749097619,0.1823181476706682,0.1488695564765591,0.0913957892091567,White LED,12.5 mA,b'OK Read',09:37:58,48.293243106666665,38.04224532666667,10.250997776,2.387997211333333,1.881473400333333,0.506523811
5100,86,1,64,50,0.1070802845634452,0.1099934697896958,0.1717550294812573,0.1731522121649316,0.1292173910352019,0.1101338614243235,White LED,12.5 mA,b'OK Read',09:48:38,46.01157404333333,35.493318556666665,10.518255486666666,2.692974735,2.07740532,0.6155694153333334
5160,87,1,64,50,0.1142656803168564,0.0990202796889738,0.1532121937437122,0.1518206862027821,0.1229565104734538,0.1024856499597296,White LED,12.5 mA,b'OK Read',10:01:55,59.57915006333334,45.86821029,13.710939773333337,3.4162407666666668,2.629926878,0.786313889
5220,88,1,64,50,0.1053277300890633,0.0948399841068113,0.1485296901321733,0.1413215785058695,0.1283478304317396,0.0986615859302401,White LED,12.5 mA,b'OK Read',10:22:48,59.71110639666667,46.11751354,13.593592856666666,3.252474873,2.512131978333333,0.7403428943333333
5280,89,1,64,50,0.1033999082300809,0.0961463264762371,0.1509646185306467,0.1423214751697818,0.1328695897865632,0.0998088301607714,White LED,12.5 mA,b'OK Read',10:34:03,69.16990089,54.197942356666665,14.971958533333334,3.4209372676666665,2.681092248666667,0.739845019
5340,90,1,64,50,0.1393270362116651,0.1037230693176793,0.1528375920589746,0.1488209261289239,0.1577391188486942,0.1216061369184069,White LED,12.5 mA,b'OK Read',10:45:05,78.32532597333334,59.57308717,18.752238806666664,4.143619259666667,3.1517336090000003,0.99188565
5400,91,1,64,50,0.1359971946475018,0.1128674230024325,0.1665106058949324,0.1641530020254784,0.1488695564765591,0.1154875844278548,White LED,12.5 mA,b'OK Read',10:55:13,63.203385913333335,50.17142722333333,13.031958690000002,3.333601917,2.6465291836666665,0.6870727336666667
5460,92,1,64,50,0.1323168779999487,0.1034618008437942,0.1432852665458484,0.1433213718336941,0.1452173945725475,0.116634828658386,White LED,12.5 mA,b'OK Read',11:07:45,75.80318785333333,58.11535215,17.687835703333334,3.811926953333333,2.9226020163333337,0.8893249366666667
5520,93,1,64,50,0.1218016108394685,0.1146963023196285,0.2017231642602564,0.1884842880614861,0.1678260808046164,0.1200764779443652,White LED,12.5 mA,b'OK Read',09:14:05,38.13202518,29.26772677,8.864298413,2.236447059,1.7164372853333332,0.5200097736666667
5580,94,1,64,50,0.1140904427751616,0.1144350338457434,0.1843041684722834,0.1791517673537085,0.1535652353215451,0.1193116484573443,White LED,12.5 mA,b'OK Read',09:28:10,38.53463331333333,30.04259429333333,8.492039015000001,2.1528752206666666,1.67865948,0.4742157409999999
5640,95,1,64,50,0.1223273831503642,0.1233180761553842,0.1869264151608054,0.1963169462528649,0.1525217552279204,0.1334608271560007,White LED,12.5 mA,b'OK Read',09:38:52,43.409857503333335,34.307489409999995,9.102368096666666,2.262581606666666,1.78828557,0.474296037
5700,96,1,64,50,0.1139151753905611,0.1131286914763176,0.1846787701570209,0.178151800607675,0.149739153927371,0.112428349885386,White LED,12.5 mA,b'OK Read',09:49:40,43.66111464666667,34.14571848333333,9.515396163,2.3309034033333336,1.8229908013333336,0.5079126023333334
5760,97,1,64,50,0.1398527786796552,0.1170476756833677,0.180932753309646,0.1789850770284858,0.1646956773710919,0.1365200616984694,White LED,12.5 mA,b'OK Read',10:00:47,67.50378754,50.76696297333333,16.736824566666666,2.603186877,1.9578070453333327,0.645379832
5820,98,1,64,50,0.1267087394934134,0.1146963023196285,0.1680089777385228,0.1693192457523839,0.1464347941563346,0.1189293171194486,White LED,12.5 mA,b'OK Read',10:16:24,58.02233383,45.69792742333333,12.324406403333333,3.3814631573333336,2.662800541,0.7186626163333334
5880,99,1,64,50,0.1163687397175336,0.1008491161049426,0.1567709271963981,0.1526539275825323,0.142608675914811,0.1173996581454069,White LED,12.5 mA,b'OK Read',10:32:38,61.942167516666665,49.81993193333333,12.122235586666667,3.074407283333333,2.4729356546666668,0.6014716286666667
5940,100,1,64,50,0.1076060270314352,0.1079033219986145,0.1348567111915751,0.1433213718336941,0.1113043468007694,0.1051624697586879,White LED,12.5 mA,b'OK Read',10:49:28,70.41529162666666,53.32619053333334,17.089101096666667,3.322357194,2.516477751333333,0.8058794429999999
