,Leaf No.,Read number,gain,integration time,410 nm,435 nm,460 nm,485 nm,510 nm,535 nm,560 nm,585 nm,610 nm,645 nm,680 nm,705 nm,730 nm,760 nm,810 nm,860 nm,900 nm,940 nm,led,led current,saturation check,time,Avg Total Chlorophyll (µg/cm2),Avg Chlorophyll a (µg/cm2),Avg Chlorophyll b (µg/cm2),Avg Total Chlorophyll (µg/mg),Avg Chlorophyll a (µg/mg),Avg Chlorophyll b (µg/mg)
3,1,1,64,50,0.1281427412814274,0.1182417777975508,0.1680248896810227,0.0985365231724753,0.1638473801415536,0.2253712328481025,0.0734275571036238,0.080328943447947,0.1429121624290623,0.0814268199588239,0.1094949212398818,0.1187256637168141,0.392989247311828,0.3454262027917523,0.3342630887114872,0.3738926473724,0.2675358803315141,0.3106048825999067,b'White IR',12.5 mA,b'OK Read',10:17:13,24.128911523333333,19.630075533333333,4.498835993666666,2.1551265993333337,1.754398171,0.4007284283333334
255,2,1,64,50,0.1538253582049202,0.1080536987398369,0.1481225253958389,0.1074885936233573,0.1727673669910862,0.2486529103402184,0.0799115814856989,0.0965139145462129,0.2228494871423492,0.1064794466677462,0.1423276630710327,0.1424424778761062,0.4396989247311827,0.3757528519804435,0.3342630887114872,0.3561943900595111,0.2587763627787885,0.3106048825999067,b'White IR',12.5 mA,b'OK Read',10:30:08,8.262535663,7.00980406,1.2527316026666666,0.8895885506666666,0.7542991793333332,0.1352893716666666
507,3,1,64,50,0.1154366044876993,0.121300425986275,0.1810755562851525,0.1009771690329396,0.1680778606918882,0.2233453770806792,0.2606202692745663,0.2559203861510041,0.2662152553754592,0.1941520738393208,0.1770135841535691,0.2908318584070796,0.3463225806451613,0.3090767377595125,0.353916193773845,0.3716827882993778,0.3771983020012128,0.4014927693982273,b'White IR',12.5 mA,b'OK Read',10:42:41,8.058497402666667,6.8291873963333325,1.2293100056666668,0.7546381636666667,0.638723245,0.1159149186666666
759,4,1,64,50,0.1538253582049202,0.1172296433060094,0.1605204632419903,0.1319223728906171,0.1995335305903443,0.2550594181408074,0.1807086877888673,0.213574876348251,0.332955877124837,0.2045848851465451,0.1843039213972272,0.2522477876106195,0.4046881720430107,0.3515198752922837,0.3820332788304318,0.3982204819043557,0.3355232127215147,0.3864095786036386,b'White IR',12.5 mA,b'OK Read',10:55:55,4.119555461333333,3.787223440333333,0.332332021,0.417294756,0.383583945,0.0337108106666666
1011,5,1,64,50,0.1281427412814274,0.1274177223637233,0.1951072703039683,0.0879452129645651,0.1563354857919124,0.2243583049643908,0.2159823162971398,0.1780823550443954,0.1606350481256665,0.1179532258437622,0.1624154268431266,0.2373805309734513,0.365763440860215,0.3272868986041238,0.3455163348401783,0.3849613274662221,0.3925611481706085,0.3939511740009329,b'White IR',12.5 mA,b'OK Read',11:11:08,22.37215188,18.450766703333333,3.921385175333333,2.047048235333333,1.6880857786666663,0.3589624566666667
1263,6,1,64,50,0.1538253582049202,0.121300425986275,0.1706358047129361,0.1131895052228,0.1882625875405524,0.259445291451724,0.0748744055194587,0.0834396043144032,0.2439661869461598,0.0991695389668972,0.1624154268431266,0.1364955752212389,0.400774193548387,0.3454262027917523,0.3398736815106922,0.3606141082055557,0.2368438784448487,0.287902348001866,b'White IR',12.5 mA,b'OK Read',11:23:30,6.642405665333334,5.945800224666667,0.6966054406666666,0.7518668403333333,0.6729733923333333,0.0788934486666666
1515,7,1,64,50,0.1281427412814274,0.1182417777975508,0.1712885334709144,0.1083082135018714,0.1802792613407274,0.2341429794699358,0.150472235246835,0.1793218520946308,0.2737566987504444,0.1680584792616068,0.1624154268431266,0.2284601769911504,0.3618924731182795,0.3151704102600439,0.367990766567279,0.3915909046852889,0.3267636951687891,0.3712486394028922,b'White IR',12.5 mA,b'OK Read',11:37:11,6.802617245333333,6.0167739503333335,0.7858432956666667,0.6873532676666668,0.6083133003333333,0.079039967
1767,8,1,64,50,0.1666666666666666,0.1264055878721818,0.1765103635347411,0.131102753012103,0.2107982705894759,0.2746287671518974,0.0741509813115413,0.0853107681306239,0.2707381463388942,0.118994193712554,0.1970838651025367,0.1364955752212389,0.400774193548387,0.3454262027917523,0.3230419031130775,0.3296373117258224,0.2302742402803045,0.287902348001866,b'White IR',12.5 mA,b'OK Read',11:49:59,3.1912899953333334,2.950135578,0.2411544173333333,0.3944828849999999,0.364212291,0.030270594
2019,9,1,64,50,0.1281427412814274,0.1274177223637233,0.1967371379211956,0.0977169032939612,0.1619740588421385,0.2334694346400451,0.2282269408533726,0.2335021750789583,0.2726243301249555,0.1837192625320965,0.1879578314306194,0.2789380530973451,0.400774193548387,0.3454262027917523,0.3736013593664839,0.3982204819043557,0.3684387844484872,0.4091121132016794,b'White IR',12.5 mA,b'OK Read',9:43:04,6.970479356666666,6.045766428333333,0.9247129283333332,0.6367286193333334,0.5523267339999999,0.0844018856666666
2271,10,1,64,50,0.0897539875642065,0.0591264500773003,0.0655777431219195,0.0537488502554482,0.0798146528462697,0.1703807355736095,0.1742246634067921,0.099624575412669,0.1327307201074433,0.059497096856277,0.1660518540533925,0.1987964601769911,0.365763440860215,0.2545171118826613,0.2050591516783687,0.1703529959098222,0.2302742402803045,0.1742341781993469,b'White IR',12.5 mA,b'OK Read',9:59:32,21.4643025,17.7246249,3.739677599,2.176717850333333,1.7971427210000002,0.3795751293333333
2523,11,1,64,50,0.1154366044876993,0.1223236828348663,0.1902098503414123,0.0846940541131257,0.1445993139425969,0.2081671226582569,0.2282269408533726,0.2148143733984863,0.2183265961789142,0.1555437322167989,0.1733596741201769,0.2552212389380531,0.3463225806451613,0.3090767377595125,0.3398736815106922,0.3672436854246225,0.3706286638366687,0.3939511740009329,b'White IR',12.5 mA,b'OK Read',10:13:07,12.31811558,10.589299946666667,1.7288156373333334,1.167927301,1.0037902216666668,0.1641370793333333
2775,12,1,64,50,0.1409840497431738,0.1111123469285611,0.1641124256885897,0.0773630096441939,0.1380302832933236,0.2321171237025124,0.0698372295532185,0.0740957034741672,0.1210416474646793,0.0761988479955585,0.1113131348450147,0.1098053097345132,0.4474838709677419,0.3878693403245234,0.269661120194928,0.2986605152460891,0.2478269658378815,0.2954439433991603,b'White IR',12.5 mA,b'OK Read',10:30:52,17.773013289999998,14.70633405,3.0666792416666664,2.095760188,1.7341241639999998,0.3616360236666666
3027,13,1,64,50,0.1666666666666666,0.1284409792123146,0.1892327114821633,0.1058675676414071,0.1807506931909113,0.2719293665545832,0.0921562060419318,0.1095882247780227,0.2424585566250148,0.1127252538804969,0.1642336404482595,0.1661592920353982,0.4396989247311827,0.369730036136895,0.3483056009746401,0.3738926473724,0.2741392089481841,0.325765821800653,b'White IR',12.5 mA,b'OK Read',10:48:23,8.341274355000001,7.148699472666666,1.1925748823333333,0.8527596856666667,0.7308231853333332,0.1219365006666666
3279,14,1,64,50,0.1154366044876993,0.1202882914947335,0.1869501151069576,0.0830639212436365,0.1464788382926723,0.2165994862262692,0.1180655100810503,0.1120791371193611,0.1538474199112539,0.0897776955284647,0.1551076067763422,0.1721061946902654,0.3891182795698925,0.3394033869482038,0.3455163348401783,0.3871711865392443,0.3179704871639377,0.3560877002021458,b'White IR',12.5 mA,b'OK Read',11:01:59,20.26094802333333,16.876511596666667,3.384436427666667,1.9998540953333328,1.6657139046666665,0.3341401903333333
3531,15,1,64,50,0.1409840497431738,0.1284409792123146,0.1938018127880116,0.1148196380922891,0.1798140325412037,0.2425805643156993,0.1763815392859535,0.1942673261426613,0.3276758792315694,0.1795322584376229,0.1989020787076697,0.2522477876106195,0.3774193548387097,0.3272868986041238,0.3736013593664839,0.3849613274662221,0.3179704871639377,0.3787902348001866,b'White IR',12.5 mA,b'OK Read',11:14:34,4.5715718406666666,4.109723106333334,0.4618487343333333,0.4506378813333334,0.404652748,0.0459851333333333
3783,16,1,64,50,0.1154366044876993,0.1274177223637233,0.196408819264488,0.0895753458340542,0.1492950232924552,0.2139000856289551,0.18502243954719,0.1936475776175436,0.2503785534649163,0.1565847000855907,0.1824857077920942,0.2433274336283185,0.3463225806451613,0.3090767377595125,0.3426950081754352,0.3628239672785779,0.3355232127215147,0.3864095786036386,b'White IR',12.5 mA,b'OK Read',11:27:42,7.952168069666667,6.941628350999999,1.0105397186666665,0.9117851996666668,0.796262664,0.1155225356666666
4035,17,1,64,50,0.1281427412814274,0.1223236828348663,0.1876028438649359,0.0838744342346116,0.1389669439430312,0.2209853595371859,0.1159086342018889,0.1126988856444788,0.1417797938035735,0.09290059913484,0.1186209549117991,0.1572389380530973,0.428,0.3878693403245234,0.365169439902536,0.4181285982902669,0.3377130921096961,0.3787902348001866,b'White IR',12.5 mA,b'OK Read',9:38:12,32.240294580000004,26.13324059,6.107053987333333,2.2499515666666667,1.8233960056666667,0.4265555606666666
4287,18,1,64,50,0.1281427412814274,0.1274177223637233,0.196408819264488,0.0879452129645651,0.1558702569923888,0.2378553079509617,0.0648000535869783,0.0635123055836958,0.1255645384281143,0.0688889402947095,0.1277295057605902,0.0949380530973451,0.4046881720430107,0.3515198752922837,0.2780930396588759,0.3163781572876887,0.2346539990566673,0.2802830041984139,b'White IR',12.5 mA,b'OK Read',9:52:52,21.79069738333333,17.846340180000002,3.944357202666666,2.183246786,1.786886547,0.396360239
4539,19,1,64,50,0.1409840497431738,0.0947958491363489,0.1429046038874492,0.0692214521842869,0.1075112740445751,0.19770368204507,0.0950365061290106,0.0846791013646385,0.0980387638748074,0.0709708760322931,0.0948967639294393,0.1364955752212389,0.4435698924731182,0.4121023170126833,0.3370844153762303,0.3938007637583112,0.3135907283875749,0.3484683563986938,b'White IR',12.5 mA,b'OK Read',10:05:42,42.33249078333333,34.08798503333333,8.244505749333333,2.920105967,2.3514395473333334,0.5686664203333334
4791,20,1,64,50,0.1538253582049202,0.0795137305497781,0.1086461154821789,0.0716620980447512,0.097183194695151,0.1801601888014034,0.0921562060419318,0.0853107681306239,0.1036940234637312,0.0741169122579749,0.0930610675011801,0.1335221238938053,0.4591397849462366,0.4364061503578261,0.3398736815106922,0.3982204819043557,0.3135907283875749,0.3560877002021458,b'White IR',12.5 mA,b'OK Read',10:18:01,46.77751998333334,37.38856900333334,9.388950979666667,3.034177937666666,2.4251721756666664,0.6090057619999999
5043,21,1,64,50,0.1538253582049202,0.0815491218899109,0.1151694945065253,0.0724726110357263,0.1032869965449007,0.1926442639042626,0.0921562060419318,0.0859305166557416,0.1146292809459228,0.0730759443891831,0.0930610675011801,0.1424424778761062,0.4747096774193549,0.4364061503578261,0.3483056009746401,0.4070793029251556,0.3048312108348494,0.3484683563986938,b'White IR',12.5 mA,b'OK Read',10:32:14,40.39720041333334,32.52003332666666,7.877167087333333,2.849456314,2.293190763666667,0.5562655503333334
5295,22,1,64,50,0.1154366044876993,0.1172296433060094,0.1892327114821633,0.0895753458340542,0.1455421776429648,0.2122136129153526,0.1965436398955053,0.1986294023002204,0.2541476292677788,0.1576256679543825,0.1897760450357523,0.2463008849557522,0.3735483870967742,0.3333097144476724,0.362348113237793,0.3938007637583112,0.3596455764436359,0.4014927693982273,b'White IR',12.5 mA,b'OK Read',10:46:57,9.834843474333333,8.371776504333333,1.4630669713333333,0.8702122626666666,0.7404787623333334,0.1297335003333333
5547,23,1,64,50,0.1409840497431738,0.1192650346461422,0.1820566036998385,0.0765433897656797,0.1342712345931729,0.2243583049643908,0.0827918815727778,0.080328943447947,0.1135002040896941,0.0699299081635013,0.1058410112064896,0.127575221238938,0.4435698924731182,0.3939630128250549,0.3202205764483344,0.3672436854246225,0.2850886058890911,0.325765821800653,b'White IR',12.5 mA,b'OK Read',10:59:27,28.048259490000003,22.75448508,5.2937744140000005,2.626493391,2.130591931,0.4959014606666667
5799,24,1,64,50,0.1154366044876993,0.116206386457418,0.1823810138011092,0.0846940541131257,0.1366221907934322,0.207488356550615,0.1331904347243619,0.1320064358500685,0.152715051285765,0.1075204145365379,0.1313834157939824,0.184,0.4124731182795699,0.369730036136895,0.365169439902536,0.4159187392172446,0.3618354558318173,0.4014927693982273,b'White IR',12.5 mA,b'OK Read',11:14:44,31.58517208666667,25.31606580333333,6.269106285333333,1.9300336463333327,1.546974847666667,0.383058799
6051,25,1,64,50,0.1409840497431738,0.1192650346461422,0.1804228275271742,0.0814337883741473,0.142254560792998,0.2199724316534742,0.1497488110389175,0.1276443596925094,0.1187769102137016,0.09290059913484,0.1167852584835399,0.1869734513274336,0.420258064516129,0.3757528519804435,0.3567375204385881,0.4114990210712002,0.3771983020012128,0.3864095786036386,b'White IR',12.5 mA,b'OK Read',9:25:49,35.80126854,28.92993799,6.871330551,2.7862744310000003,2.251448732,0.5348256993333333
6303,26,1,64,50,0.1409840497431738,0.1182417777975508,0.1735711298461201,0.0944657444425218,0.1586864419921717,0.2321171237025124,0.202304240069663,0.184935343543293,0.1821270096251333,0.1367369127206273,0.1405094494658997,0.2522477876106195,0.4241290322580645,0.3636363636363637,0.362348113237793,0.4070793029251556,0.3903712687824271,0.4014927693982273,b'White IR',12.5 mA,b'OK Read',9:39:16,20.747571776666664,16.864934413333334,3.882637366,1.8343721616666664,1.4909973736666666,0.343374788
6555,27,1,64,50,0.1538253582049202,0.0744085686638712,0.0916790763301791,0.0749223637837296,0.1056317496944997,0.1781395543117311,0.0734275571036238,0.0691138787914903,0.1172692798925566,0.0709708760322931,0.1021871011730974,0.1068318584070796,0.4747096774193549,0.4303124778572946,0.3314738225770254,0.3783123655184445,0.2412236372212115,0.2802830041984139,b'White IR',12.5 mA,b'OK Read',9:56:14,29.14193016,24.117611,5.024319162333334,2.4237723973333334,2.005738045333333,0.4180343523333333
6807,28,1,64,50,0.1281427412814274,0.1223236828348663,0.1810755562851525,0.0912054787035434,0.1600945344920632,0.2267235437856352,0.192939915600509,0.1562838924974673,0.1259430918930306,0.1075204145365379,0.122257382122065,0.2106902654867256,0.392989247311828,0.3515198752922837,0.3595588471033311,0.4114990210712002,0.4100801832760596,0.4014927693982273,b'White IR',12.5 mA,b'OK Read',10:08:43,35.285204310000005,28.85770201,6.427502299,2.418592552,1.977906093,0.440686459
7059,29,1,64,50,0.1538253582049202,0.0723731773237384,0.0851556973058327,0.0798036555046581,0.1061031815446836,0.1636296234414485,0.1123049099068926,0.1058578153864489,0.1327307201074433,0.0897776955284647,0.1131313484501477,0.1631858407079646,0.4824946236559139,0.4424289662013746,0.3736013593664839,0.4269874193110667,0.3465063001145476,0.3712486394028922,b'White IR',12.5 mA,b'OK Read',10:22:21,41.190247813333336,33.20720567666667,7.983042135333332,2.314702097333333,1.8660459996666667,0.448656098
7311,30,1,64,50,0.1409840497431738,0.1049950505511128,0.1461643391219039,0.0846940541131257,0.1389669439430312,0.2051283390071218,0.1108714582356487,0.1083487277277873,0.1383859796963672,0.0939415670036318,0.1076592248116225,0.1631858407079646,0.420258064516129,0.3636363636363637,0.3342630887114872,0.3827320836644891,0.3092109696112122,0.3409267610013994,b'White IR',12.5 mA,b'OK Read',10:35:42,25.07183042,20.50585461333333,4.565975808,2.362691151,1.932354299,0.4303368523333333
7563,31,1,64,50,0.1281427412814274,0.1192650346461422,0.1735711298461201,0.0903949657125684,0.1521112082922381,0.2186253419936926,0.1281532587581217,0.1201716226684941,0.1391397948569397,0.0991695389668972,0.1186209549117991,0.1780530973451327,0.4046881720430107,0.3636363636363637,0.3511269276393832,0.3982204819043557,0.3420928508860589,0.3636292955994402,b'White IR',12.5 mA,b'OK Read',10:47:18,31.280128583333333,25.35031163333333,5.92981695,2.8969486156666666,2.3478389456666666,0.5491096693333334
7815,32,1,64,50,0.1538253582049202,0.0937837146448075,0.1334419911744818,0.0757328767747047,0.1150231683942162,0.1973695202690002,0.1195123584968852,0.1058578153864489,0.1119925737685491,0.0835087556964075,0.1040053147782303,0.1631858407079646,0.4786236559139785,0.4424289662013746,0.365169439902536,0.4247775602380445,0.3596455764436359,0.3864095786036386,b'White IR',12.5 mA,b'OK Read',11:05:02,38.29160831,31.21586852333333,7.075739784333334,2.806308711666667,2.2877869273333333,0.5185217839999999
8067,33,1,64,50,0.1538253582049202,0.0764550823610539,0.0949427201200708,0.0732922309142404,0.1018789040450093,0.1693678076898978,0.141107910777681,0.1195518741433764,0.1161402030363279,0.0897776955284647,0.1076592248116225,0.1721061946902654,0.4591397849462366,0.4424289662013746,0.3567375204385881,0.4114990210712002,0.3706286638366687,0.3787902348001866,b'White IR',12.5 mA,b'OK Read',9:54:08,45.79441654333333,36.16824409,9.626172455333332,3.6315873736666666,2.8680551076666667,0.763532266
8319,34,1,64,50,0.1409840497431738,0.089701809607492,0.1210440533283303,0.0757328767747047,0.120655538393782,0.1987166099287817,0.1166320584098064,0.1095882247780227,0.1270754605185195,0.0887367276596729,0.0985331911397052,0.1572389380530973,0.4591397849462366,0.4181959895132148,0.3511269276393832,0.402659584779111,0.3333333333333333,0.3636292955994402,b'White IR',12.5 mA,b'OK Read',10:06:22,34.359721140000005,27.641778466666665,6.717942672,2.929088021333333,2.3554742646666664,0.5736137563333333
8571,35,1,64,50,0.1538253582049202,0.0825723787385022,0.1063635191069732,0.0798036555046581,0.1230064945940413,0.2041154111234101,0.0871190300756916,0.0896609260473154,0.1342383504285883,0.0835087556964075,0.1040053147782303,0.1305486725663716,0.455268817204301,0.4060795011691349,0.3230419031130775,0.3650338263516002,0.2850886058890911,0.3182242264033587,b'White IR',12.5 mA,b'OK Read',10:20:39,22.909492036666663,18.77788152333333,4.131610510000001,2.183849364,1.7898875863333334,0.3939617776666666
8823,36,1,64,50,0.1538253582049202,0.1182417777975508,0.1758576347767628,0.0806232753831722,0.1427259926431819,0.23684238006725,0.0964699578002545,0.0934032536797568,0.1274507222141757,0.0793217516019338,0.1076592248116225,0.1424424778761062,0.4396989247311827,0.3878693403245234,0.3258311692475393,0.3738926473724,0.2828987265009097,0.325765821800653,b'White IR',12.5 mA,b'OK Read',10:34:11,21.7502016,16.820244746666663,4.929956850666667,2.302413336666667,1.781709302,0.5207040343333333
9075,37,1,64,50,0.1666666666666666,0.0988777541736644,0.1409464176135142,0.0838744342346116,0.1342712345931729,0.2327958898101543,0.1015071337664947,0.1008759907037721,0.1542226816069101,0.0866316593027828,0.1131313484501477,0.1572389380530973,0.4786236559139785,0.4242188053567633,0.3595588471033311,0.4070793029251556,0.3048312108348494,0.3484683563986938,b'White IR',12.5 mA,b'OK Read',10:46:32,22.081816823333337,18.2699787,3.8118381236666665,1.893637592,1.5667596246666669,0.3268779673333333
9327,38,1,64,50,0.1538253582049202,0.0764550823610539,0.1004889602851682,0.0716620980447512,0.0985912871950425,0.1869113009335644,0.0806350056936164,0.0747154519992849,0.1033187617680751,0.0657660366883342,0.1076592248116225,0.1246017699115044,0.5097204301075269,0.4727556153900659,0.3595588471033311,0.4159187392172446,0.2960716932821238,0.3409267610013994,b'White IR',12.5 mA,b'OK Read',10:58:59,35.05737190666667,28.454830116666667,6.602541793666667,2.1382764206666667,1.735757594,0.4025188266666666
9579,39,1,64,50,0.1538253582049202,0.0978544973250731,0.1350718587917091,0.0798036555046581,0.1258226795938242,0.2152523965664877,0.087829057539018,0.0902806745724331,0.1315983514819545,0.0814268199588239,0.1076592248116225,0.1335221238938053,0.4474838709677419,0.3999858286686034,0.3258311692475393,0.3716827882993778,0.2807088471127283,0.3182242264033587,b'White IR',12.5 mA,b'OK Read',11:11:18,24.76033576,20.28088467666667,4.479451085666667,2.143342263333333,1.755555384,0.387786879
9831,40,1,64,50,0.1281427412814274,0.1253823310235905,0.1921680366153473,0.0806232753831722,0.1403750364429226,0.2182859589398717,0.1274298345502043,0.1164412132769203,0.1300907211608095,0.0908186633972564,0.122257382122065,0.1721061946902654,0.400774193548387,0.3576135477928151,0.3342630887114872,0.3805222245914668,0.3245738157806078,0.3560877002021458,b'White IR',12.5 mA,b'OK Read',11:27:15,27.871352556666665,22.597818176666664,5.273534381666667,2.957234201,2.397592314333333,0.5596418866666667
10083,41,1,64,50,0.1538253582049202,0.1192650346461422,0.1725939909868711,0.08713469997359,0.1478869307925637,0.2334694346400451,0.1785518119097059,0.1569155592634527,0.1591241260352614,0.1106433181429133,0.1167852584835399,0.2106902654867256,0.4513548387096774,0.3939630128250549,0.3707800327017409,0.4247775602380445,0.383767940165757,0.4091121132016794,b'White IR',12.5 mA,b'OK Read',9:19:54,23.94511801333333,19.60343307333333,4.34168494,1.6803023856666668,1.3756862246666668,0.3046161603333333
10335,42,1,64,50,0.1409840497431738,0.1223236828348663,0.1889083013808926,0.08713469997359,0.1502316839421627,0.2324565067563334,0.186469287963025,0.1631368809963649,0.1602564946607502,0.1137893543685951,0.1423276630710327,0.2166371681415929,0.420258064516129,0.3636363636363637,0.3595588471033311,0.4070793029251556,0.3662489050603059,0.3939511740009329,b'White IR',12.5 mA,b'OK Read',9:33:03,20.154670566666667,16.376153983333335,3.77851658,1.6147121093333334,1.31199333,0.3027187796666666
10587,43,1,64,50,0.1281427412814274,0.1233469396834577,0.1898854402401416,0.0863150800950759,0.1408464682931065,0.2125529959691735,0.1461450867439212,0.126404862642274,0.132352166642527,0.0960235027412154,0.1386912358607668,0.1899469026548672,0.3852043010752688,0.3394033869482038,0.3398736815106922,0.3893810456122666,0.3574556970554545,0.3787902348001866,b'White IR',12.5 mA,b'OK Read',9:45:39,31.150176446666663,25.19746921,5.952707238,2.7316973683333337,2.209128585666667,0.5225687826666667
10839,44,1,64,50,0.1538253582049202,0.0978544973250731,0.1308310761425684,0.0814337883741473,0.1333345739434654,0.2091748292642175,0.1684640632326344,0.1600262201299088,0.1625179401424678,0.1210761294501376,0.1149670448784069,0.2196106194690265,0.4747096774193549,0.4242188053567633,0.365169439902536,0.4137088801442223,0.3662489050603059,0.3939511740009329,b'White IR',12.5 mA,b'OK Read',10:11:50,24.007469760000003,19.579184646666665,4.428285114666667,1.755736461,1.4319865079999998,0.3237499533333334
11091,45,1,64,50,0.1409840497431738,0.1111123469285611,0.1667194321650661,0.0814337883741473,0.1394383757932151,0.2338035964161149,0.0935896577131757,0.0952624992551099,0.1361245342146497,0.0835087556964075,0.1094949212398818,0.1394690265486725,0.4474838709677419,0.3999858286686034,0.3342630887114872,0.3827320836644891,0.2982615726703052,0.3409267610013994,b'White IR',12.5 mA,b'OK Read',10:24:04,26.89243199333333,21.88646027333333,5.005971721000001,2.17340985,1.768615820666667,0.4047940299999999
11343,46,1,64,50,0.1538253582049202,0.1243590741749991,0.1856446575910009,0.0936461245640077,0.1657269044916289,0.2577588187381215,0.1079911581485699,0.1139503009355819,0.1760931965712931,0.0991695389668972,0.1295652021888494,0.1661592920353982,0.4513548387096774,0.3878693403245234,0.3398736815106922,0.3805222245914668,0.2982615726703052,0.3409267610013994,b'White IR',12.5 mA,b'OK Read',10:47:29,16.193003386666668,13.163380573333331,3.029622818,1.4457491976666663,1.1751523076666668,0.270596891
11595,47,1,64,50,0.1538253582049202,0.1192650346461422,0.1787929599099468,0.0814337883741473,0.1441340851430733,0.2395417806645642,0.1159086342018889,0.1102079733031404,0.139518348321856,0.0876726271715746,0.1167852584835399,0.1631858407079646,0.4591397849462366,0.3999858286686034,0.3426950081754352,0.3915909046852889,0.3114008489993936,0.3560877002021458,b'White IR',12.5 mA,b'OK Read',10:59:27,22.50631833,18.34497025,4.1613480780000005,1.9514537323333327,1.5904293166666663,0.3610244156666666
11847,48,1,64,50,0.1281427412814274,0.121300425986275,0.1856446575910009,0.0846940541131257,0.1460074064424884,0.2182859589398717,0.1389510348985196,0.1320064358500685,0.1655364925540179,0.1033334104420643,0.1569258203814752,0.1899469026548672,0.3969032258064516,0.3454262027917523,0.3455163348401783,0.3849613274662221,0.3311434539451519,0.3712486394028922,b'White IR',12.5 mA,b'OK Read',11:15:58,18.68269238333333,15.212891309999998,3.469801073333333,1.7420231016666667,1.4185483106666668,0.323474791
12099,49,1,64,50,0.1409840497431738,0.1151831296088266,0.1768347736360118,0.08713469997359,0.142254560792998,0.2253712328481025,0.1382276106906022,0.1344973481914069,0.1674193845708191,0.1127252538804969,0.1204391685169321,0.1958230088495575,0.4319139784946236,0.3878693403245234,0.3763906255009458,0.4269874193110667,0.3574556970554545,0.3939511740009329,b'White IR',12.5 mA,b'OK Read',9:17:38,30.34459299333333,24.41968986,5.924903130666666,1.896007199,1.5254402133333336,0.3705669856666667
